date,total_vaccinations,total_vaccinations_per_hundred,people_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated,people_fully_vaccinated_per_hundred,daily_vaccinations,daily_vaccinations_per_million,daily_vaccinations_raw,daily_vaccinations_first_raw,daily_vaccinations_second_raw,korei_daily_vaccinations_raw,korei_daily_vaccinations_first_raw,korei_daily_vaccinations_second_raw,iryo_daily_vaccinations_raw,iryo_daily_vaccinations_first_raw,iryo_daily_vaccinations_second_raw
2021-07-05,50870963,40.221687,32550165,25.736145,18320798,14.48554,906857,7170,815637,416832,398805,670548,353154,317394,145089,63678,81411
2021-07-04,50055326,39.576794,32133333,25.406572,17921993,14.170219,954416,7546,749328,412436,336892,749328,412436,336892,0,0,0
2021-07-03,49305998,38.98433,31720897,25.080475,17585101,13.903852,1003199,7931,871923,454085,417838,871923,454085,417838,0,0,0
2021-07-02,48434075,38.294933,31266812,24.721449,17167263,13.573485,1033855,8174,784854,276055,508799,703030,249671,453359,81824,26384,55440
2021-07-01,47649221,37.674377,30990757,24.503181,16658464,13.171198,1096664,8670,894525,354307,540218,799728,317372,482356,94797,36935,57862
2021-06-30,46754696,36.967113,30636450,24.223045,16118246,12.744068,1139560,9010,1103164,524679,578485,1023985,492578,531407,79179,32101,47078
2021-06-29,45651532,36.094887,30111771,23.808203,15539761,12.286683,1155714,9137,1128574,526652,601922,1034093,487216,546877,94481,39436,55045
2021-06-28,44522958,35.202568,29585119,23.3918,14937839,11.810766,1162550,9191,1148545,548917,599628,988890,469808,519082,159655,79109,80546
2021-06-27,43374413,34.294456,29036202,22.957792,14338211,11.336664,1168466,9238,1090814,617811,473003,1090814,617811,473003,0,0,0
2021-06-26,42283599,33.43199,28418391,22.469313,13865208,10.962679,1156471,9143,1086511,583356,503155,1086511,583356,503155,0,0,0
2021-06-25,41197088,32.57293,27835035,22.008078,13362053,10.564854,1143200,9038,1224516,608041,616475,1096161,554746,541415,128355,53295,75060
2021-06-24,39972572,31.604753,27226994,21.52732,12745578,10.077431,1125291,8897,1194799,590849,603950,1085378,545467,539911,109421,45382,64039
2021-06-23,38777773,30.66007,26636145,21.06016,12141628,9.599912,1120611,8860,1216241,616301,599940,1104755,564647,540108,111486,51654,59832
2021-06-22,37561532,29.698437,26019844,20.572876,11541688,9.125563,1111993,8792,1176425,606720,569705,1082290,560301,521989,94135,46419,47716
2021-06-21,36385107,28.768286,25413124,20.093166,10971983,8.675118,1103348,8723,1189956,626441,563515,991176,551444,439732,198780,74997,123783
2021-06-20,35195151,27.827433,24786683,19.597864,10408468,8.229569,1093964,8649,1006849,596654,410195,1006849,596654,410195,0,0,0
2021-06-19,34188302,27.031359,24190029,19.126112,9998273,7.9052444,1074166,8493,993619,592995,400624,993619,592995,400624,0,0,0
2021-06-18,33194683,26.24574,23597034,18.657253,9597649,7.5884867,1056184,8350,1099149,589850,509299,973201,537593,435608,125948,52257,73691
2021-06-17,32095534,25.376686,23007184,18.190882,9088350,7.185804,1043674,8251,1162043,619729,542314,1032713,568192,464521,129330,51537,77793
2021-06-16,30933491,24.457905,22387455,17.700888,8546036,6.757017,1025426,8107,1155914,605336,550578,1037179,558642,478537,118735,46694,72041
2021-06-15,29777577,23.543968,21782119,17.222273,7995458,6.3216968,1012658,8006,1115907,619419,496488,1000544,576004,424540,115363,43415,71948
2021-06-14,28661670,22.661663,21162700,16.732521,7498970,5.929143,999509,7902,1124272,631675,492597,909307,540246,369061,214965,91429,123536
2021-06-13,27537398,21.772745,20531025,16.23308,7006373,5.5396657,984335,7782,868264,564974,303290,868264,564974,303290,0,0,0
2021-06-12,26669134,21.086243,19966051,15.786378,6703083,5.299866,962768,7612,867742,614121,253621,867742,614121,253621,0,0,0
2021-06-11,25801392,20.400154,19351930,15.300816,6449462,5.099338,938791,7422,1011581,686307,325274,863598,629804,233794,147983,56503,91480
2021-06-10,24789811,19.600336,18665623,14.758181,6124188,4.8421564,917303,7252,1034308,684535,349773,897717,630566,267151,136591,53969,82622
2021-06-09,23755503,18.78255,17981088,14.216945,5774415,4.5656047,895830,7082,1066536,712816,353720,899152,644075,255077,167384,68741,98643
2021-06-08,22688967,17.939281,17268272,13.653349,5420695,4.285932,871453,6890,1023861,731135,292726,861939,658456,203483,161922,72679,89243
2021-06-07,21665106,17.129753,16537137,13.075269,5127969,4.054485,846226,6690,1018058,716741,301317,778721,610160,168561,239337,106581,132756
2021-06-06,20647048,16.324816,15820396,12.50857,4826652,3.8162453,824388,6518,717294,543870,173424,717294,543870,173424,0,0,0
2021-06-05,19929754,15.757679,15276526,12.078553,4653228,3.6791258,795126,6286,699903,583573,116330,699903,583573,116330,0,0,0
2021-06-04,19229851,15.204293,14692953,11.617145,4536898,3.5871482,767159,6065,861167,665771,195396,701964,602208,99756,159203,63563,95640
2021-06-03,18368684,14.523401,14027182,11.090745,4341502,3.4326563,743626,5879,883993,679803,204190,740836,620037,120799,143157,59766,83391
2021-06-02,17484691,13.824464,13347379,10.553251,4137312,3.2712111,718034,5677,895899,686346,209553,736773,614890,121883,159126,71456,87670
